                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001EE F5 83            [12] 1152 	mov	dph,a
      0001F0 E4               [12] 1153 	clr	a
      0001F1 93               [24] 1154 	movc	a,@a+dptr
      0001F2 30 E6 06         [24] 1155 	jnb	acc.6,00120$
      0001F5 7A 02            [12] 1156 	mov	r2,#0x02
      0001F7 7B 00            [12] 1157 	mov	r3,#0x00
      0001F9 80 04            [24] 1158 	sjmp	00121$
      0001FB                       1159 00120$:
      0001FB 7A 00            [12] 1160 	mov	r2,#0x00
      0001FD 7B 00            [12] 1161 	mov	r3,#0x00
      0001FF                       1162 00121$:
      0001FF EA               [12] 1163 	mov	a,r2
      000200 2C               [12] 1164 	add	a,r4
      000201 FC               [12] 1165 	mov	r4,a
                           000202  1166 	C$LatticeScreen.c$230$3_1$48 ==.
                                   1167 ;	LatticeScreen.c:230: ((Font5x7[font_pos+i]&(1<<7))?(1<<0):(0));
      000202 8D 02            [24] 1168 	mov	ar2,r5
      000204 7B 00            [12] 1169 	mov	r3,#0x00
      000206 EA               [12] 1170 	mov	a,r2
      000207 2E               [12] 1171 	add	a,r6
      000208 FA               [12] 1172 	mov	r2,a
      000209 EB               [12] 1173 	mov	a,r3
      00020A 3F               [12] 1174 	addc	a,r7
      00020B FB               [12] 1175 	mov	r3,a
      00020C EA               [12] 1176 	mov	a,r2
      00020D 24r00            [12] 1177 	add	a,#_Font5x7
      00020F F5 82            [12] 1178 	mov	dpl,a
      000211 EB               [12] 1179 	mov	a,r3
      000212 34s00            [12] 1180 	addc	a,#(_Font5x7 >> 8)
      000214 F5 83            [12] 1181 	mov	dph,a
      000216 E4               [12] 1182 	clr	a
      000217 93               [24] 1183 	movc	a,@a+dptr
      000218 30 E7 06         [24] 1184 	jnb	acc.7,00122$
      00021B 7A 01            [12] 1185 	mov	r2,#0x01
      00021D 7B 00            [12] 1186 	mov	r3,#0x00
      00021F 80 04            [24] 1187 	sjmp	00123$
      000221                       1188 00122$:
      000221 7A 00            [12] 1189 	mov	r2,#0x00
      000223 7B 00            [12] 1190 	mov	r3,#0x00
      000225                       1191 00123$:
      000225 EA               [12] 1192 	mov	a,r2
      000226 2C               [12] 1193 	add	a,r4
      000227 F7               [12] 1194 	mov	@r1,a
                           000228  1195 	C$LatticeScreen.c$218$2_1$47 ==.
                                   1196 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      000228 0D               [12] 1197 	inc	r5
      000229 BD 05 00         [24] 1198 	cjne	r5,#0x05,00174$
      00022C                       1199 00174$:
      00022C 50 03            [24] 1200 	jnc	00175$
      00022E 02r00rF3         [24] 1201 	ljmp	00104$
      000231                       1202 00175$:
      000231                       1203 00106$:
                           000231  1204 	C$LatticeScreen.c$234$2_1$45 ==.
                                   1205 ;	LatticeScreen.c:234: }
                           000231  1206 	C$LatticeScreen.c$234$2_1$45 ==.
                           000231  1207 	XG$LS_Show_Char_Font5x7$0$0 ==.
      000231 22               [24] 1208 	ret
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'systick_init'
                                   1211 ;------------------------------------------------------------
                                   1212 ;AUXR                      Allocated with name '_systick_init_AUXR_65536_49'
                                   1213 ;P3M1                      Allocated with name '_systick_init_P3M1_65537_50'
                                   1214 ;P3M0                      Allocated with name '_systick_init_P3M0_65537_50'
                                   1215 ;------------------------------------------------------------
                           000232  1216 	G$systick_init$0$0 ==.
                           000232  1217 	C$main.c$25$2_1$49 ==.
                                   1218 ;	main.c:25: void systick_init()
                                   1219 ;	-----------------------------------------
                                   1220 ;	 function systick_init
                                   1221 ;	-----------------------------------------
      000232                       1222 _systick_init:
                           000232  1223 	C$main.c$28$1_0$49 ==.
                                   1224 ;	main.c:28: AUXR |= 0x80;                   //定时器0为1T模式
      000232 43 8E 80         [24] 1225 	orl	_systick_init_AUXR_65536_49,#0x80
                           000235  1226 	C$main.c$29$1_0$49 ==.
                                   1227 ;	main.c:29: TMOD &= ~0x0f;                    //设置定时器为模式0(16位自动重装载)
      000235 53 89 F0         [24] 1228 	anl	_TMOD,#0xf0
                           000238  1229 	C$main.c$30$1_0$49 ==.
                                   1230 ;	main.c:30: TL0 = T1MS;                     //初始化计时值
      000238 75 8A 67         [24] 1231 	mov	_TL0,#0x67
                           00023B  1232 	C$main.c$31$1_0$49 ==.
                                   1233 ;	main.c:31: TH0 = T1MS >> 8;
      00023B 75 8C 7E         [24] 1234 	mov	_TH0,#0x7e
                           00023E  1235 	C$main.c$32$1_0$49 ==.
                                   1236 ;	main.c:32: TR0 = 1;                        //定时器0开始计时
                                   1237 ;	assignBit
      00023E D2 8C            [12] 1238 	setb	_TR0
                           000240  1239 	C$main.c$33$1_0$49 ==.
                                   1240 ;	main.c:33: ET0 = 1;                        //使能定时器0中断
                                   1241 ;	assignBit
      000240 D2 A9            [12] 1242 	setb	_ET0
                           000242  1243 	C$main.c$34$1_0$49 ==.
                                   1244 ;	main.c:34: EA = 1;
                                   1245 ;	assignBit
      000242 D2 AF            [12] 1246 	setb	_EA
                           000244  1247 	C$main.c$39$1_1$50 ==.
                                   1248 ;	main.c:39: P3M1&=~(1<<3);
      000244 53 B1 F7         [24] 1249 	anl	_systick_init_P3M1_65537_50,#0xf7
                           000247  1250 	C$main.c$40$1_1$50 ==.
                                   1251 ;	main.c:40: P3M0|=(1<<3);
      000247 43 B2 08         [24] 1252 	orl	_systick_init_P3M0_65537_50,#0x08
                           00024A  1253 	C$main.c$42$1_1$49 ==.
                                   1254 ;	main.c:42: }
                           00024A  1255 	C$main.c$42$1_1$49 ==.
                           00024A  1256 	XG$systick_init$0$0 ==.
      00024A 22               [24] 1257 	ret
                                   1258 ;------------------------------------------------------------
                                   1259 ;Allocation info for local variables in function 'systick_interrupt'
                                   1260 ;------------------------------------------------------------
                           00024B  1261 	G$systick_interrupt$0$0 ==.
                           00024B  1262 	C$main.c$50$1_1$52 ==.
                                   1263 ;	main.c:50: void systick_interrupt() __interrupt (1) __using (1) 
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function systick_interrupt
                                   1266 ;	-----------------------------------------
      00024B                       1267 _systick_interrupt:
                           00000F  1268 	ar7 = 0x0f
                           00000E  1269 	ar6 = 0x0e
                           00000D  1270 	ar5 = 0x0d
                           00000C  1271 	ar4 = 0x0c
                           00000B  1272 	ar3 = 0x0b
                           00000A  1273 	ar2 = 0x0a
                           000009  1274 	ar1 = 0x09
                           000008  1275 	ar0 = 0x08
      00024B C0*00            [24] 1276 	push	bits
      00024D C0 E0            [24] 1277 	push	acc
      00024F C0 F0            [24] 1278 	push	b
      000251 C0 82            [24] 1279 	push	dpl
      000253 C0 83            [24] 1280 	push	dph
      000255 C0 07            [24] 1281 	push	(0+7)
      000257 C0 06            [24] 1282 	push	(0+6)
      000259 C0 05            [24] 1283 	push	(0+5)
      00025B C0 04            [24] 1284 	push	(0+4)
      00025D C0 03            [24] 1285 	push	(0+3)
      00025F C0 02            [24] 1286 	push	(0+2)
      000261 C0 01            [24] 1287 	push	(0+1)
      000263 C0 00            [24] 1288 	push	(0+0)
      000265 C0 D0            [24] 1289 	push	psw
      000267 75 D0 08         [24] 1290 	mov	psw,#0x08
                           00026A  1291 	C$main.c$52$1_0$52 ==.
                                   1292 ;	main.c:52: systick++;
      00026A 78r09            [12] 1293 	mov	r0,#_systick
      00026C 06               [12] 1294 	inc	@r0
      00026D B6 00 20         [24] 1295 	cjne	@r0,#0x00,00127$
      000270 08               [12] 1296 	inc	r0
      000271 06               [12] 1297 	inc	@r0
      000272 B6 00 1B         [24] 1298 	cjne	@r0,#0x00,00127$
      000275 08               [12] 1299 	inc	r0
      000276 06               [12] 1300 	inc	@r0
      000277 B6 00 16         [24] 1301 	cjne	@r0,#0x00,00127$
      00027A 08               [12] 1302 	inc	r0
      00027B 06               [12] 1303 	inc	@r0
      00027C B6 00 11         [24] 1304 	cjne	@r0,#0x00,00127$
      00027F 08               [12] 1305 	inc	r0
      000280 06               [12] 1306 	inc	@r0
      000281 B6 00 0C         [24] 1307 	cjne	@r0,#0x00,00127$
      000284 08               [12] 1308 	inc	r0
      000285 06               [12] 1309 	inc	@r0
      000286 B6 00 07         [24] 1310 	cjne	@r0,#0x00,00127$
      000289 08               [12] 1311 	inc	r0
      00028A 06               [12] 1312 	inc	@r0
      00028B B6 00 02         [24] 1313 	cjne	@r0,#0x00,00127$
      00028E 08               [12] 1314 	inc	r0
      00028F 06               [12] 1315 	inc	@r0
      000290                       1316 00127$:
                           000290  1317 	C$main.c$53$1_0$52 ==.
                                   1318 ;	main.c:53: if(Uart_Receive_Buff_Index!=0)
      000290 78r51            [12] 1319 	mov	r0,#_Uart_Receive_Buff_Index
      000292 E6               [12] 1320 	mov	a,@r0
      000293 60 3B            [24] 1321 	jz	00108$
                           000295  1322 	C$main.c$55$2_0$53 ==.
                                   1323 ;	main.c:55: Receive_Timeout_Tick--;
      000295 78r53            [12] 1324 	mov	r0,#_Receive_Timeout_Tick
      000297 16               [12] 1325 	dec	@r0
                           000298  1326 	C$main.c$56$2_0$53 ==.
                                   1327 ;	main.c:56: if(!Echo_Rx || (Echo_Rx && Uart_Receive_Buff_Index<=Uart_Echo_To_Send))//当未回送完成时，不检查串口空闲
      000298 30*01 0C         [24] 1328 	jnb	_Echo_Rx,00103$
      00029B 30*01 32         [24] 1329 	jnb	_Echo_Rx,00108$
      00029E 78r51            [12] 1330 	mov	r0,#_Uart_Receive_Buff_Index
      0002A0 79r52            [12] 1331 	mov	r1,#_Uart_Echo_To_Send
      0002A2 C3               [12] 1332 	clr	c
      0002A3 E7               [12] 1333 	mov	a,@r1
      0002A4 96               [12] 1334 	subb	a,@r0
      0002A5 40 29            [24] 1335 	jc	00108$
      0002A7                       1336 00103$:
                           0002A7  1337 	C$main.c$57$2_0$53 ==.
                                   1338 ;	main.c:57: if(Receive_Timeout_Tick<=0)
      0002A7 78r53            [12] 1339 	mov	r0,#_Receive_Timeout_Tick
      0002A9 C3               [12] 1340 	clr	c
      0002AA 74 80            [12] 1341 	mov	a,#(0x00 ^ 0x80)
      0002AC 86 F0            [24] 1342 	mov	b,@r0
      0002AE 63 F0 80         [24] 1343 	xrl	b,#0x80
      0002B1 95 F0            [12] 1344 	subb	a,b
      0002B3 40 1B            [24] 1345 	jc	00108$
                           0002B5  1346 	C$main.c$59$3_0$54 ==.
                                   1347 ;	main.c:59: On_Uart_Idle(Uart_Receive_Buff,Uart_Receive_Buff_Index);
      0002B5 78r51            [12] 1348 	mov	r0,#_Uart_Receive_Buff_Index
      0002B7 86*02            [24] 1349 	mov	_On_Uart_Idle_PARM_2,@r0
      0002B9 75*03 00         [24] 1350 	mov	(_On_Uart_Idle_PARM_2 + 1),#0x00
      0002BC 75 82r11         [24] 1351 	mov	dpl,#_Uart_Receive_Buff
      0002BF 75 D0 00         [24] 1352 	mov	psw,#0x00
      0002C2 12r04r47         [24] 1353 	lcall	_On_Uart_Idle
      0002C5 75 D0 08         [24] 1354 	mov	psw,#0x08
                           0002C8  1355 	C$main.c$60$3_0$54 ==.
                                   1356 ;	main.c:60: Uart_Receive_Buff_Index=0;
      0002C8 78r51            [12] 1357 	mov	r0,#_Uart_Receive_Buff_Index
      0002CA 76 00            [12] 1358 	mov	@r0,#0x00
                           0002CC  1359 	C$main.c$61$3_0$54 ==.
                                   1360 ;	main.c:61: Uart_Echo_To_Send=0;
      0002CC 78r52            [12] 1361 	mov	r0,#_Uart_Echo_To_Send
      0002CE 76 00            [12] 1362 	mov	@r0,#0x00
      0002D0                       1363 00108$:
                           0002D0  1364 	C$main.c$65$1_0$52 ==.
                                   1365 ;	main.c:65: P3_3=!P3_3;
      0002D0 B2 B3            [12] 1366 	cpl	_P3_3
                           0002D2  1367 	C$main.c$67$1_0$52 ==.
                                   1368 ;	main.c:67: On_SysTick_Timer();
      0002D2 75 D0 00         [24] 1369 	mov	psw,#0x00
      0002D5 12r04r43         [24] 1370 	lcall	_On_SysTick_Timer
      0002D8 75 D0 08         [24] 1371 	mov	psw,#0x08
                           0002DB  1372 	C$main.c$68$1_0$52 ==.
                                   1373 ;	main.c:68: }
      0002DB D0 D0            [24] 1374 	pop	psw
      0002DD D0 00            [24] 1375 	pop	(0+0)
      0002DF D0 01            [24] 1376 	pop	(0+1)
      0002E1 D0 02            [24] 1377 	pop	(0+2)
      0002E3 D0 03            [24] 1378 	pop	(0+3)
      0002E5 D0 04            [24] 1379 	pop	(0+4)
      0002E7 D0 05            [24] 1380 	pop	(0+5)
      0002E9 D0 06            [24] 1381 	pop	(0+6)
      0002EB D0 07            [24] 1382 	pop	(0+7)
      0002ED D0 83            [24] 1383 	pop	dph
      0002EF D0 82            [24] 1384 	pop	dpl
      0002F1 D0 F0            [24] 1385 	pop	b
      0002F3 D0 E0            [24] 1386 	pop	acc
      0002F5 D0*00            [24] 1387 	pop	bits
                           0002F7  1388 	C$main.c$68$1_0$52 ==.
                           0002F7  1389 	XG$systick_interrupt$0$0 ==.
      0002F7 32               [24] 1390 	reti
                                   1391 ;------------------------------------------------------------
                                   1392 ;Allocation info for local variables in function 'Uart_Init'
                                   1393 ;------------------------------------------------------------
                                   1394 ;AUXR                      Allocated with name '_Uart_Init_AUXR_65536_55'
                                   1395 ;T2H                       Allocated with name '_Uart_Init_T2H_65536_55'
                                   1396 ;T2L                       Allocated with name '_Uart_Init_T2L_65536_55'
                                   1397 ;P_SW1                     Allocated with name '_Uart_Init_P_SW1_65536_55'
                                   1398 ;------------------------------------------------------------
                           0002F8  1399 	G$Uart_Init$0$0 ==.
                           0002F8  1400 	C$main.c$84$1_0$55 ==.
                                   1401 ;	main.c:84: void Uart_Init()
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function Uart_Init
                                   1404 ;	-----------------------------------------
      0002F8                       1405 _Uart_Init:
                           000007  1406 	ar7 = 0x07
                           000006  1407 	ar6 = 0x06
                           000005  1408 	ar5 = 0x05
                           000004  1409 	ar4 = 0x04
                           000003  1410 	ar3 = 0x03
                           000002  1411 	ar2 = 0x02
                           000001  1412 	ar1 = 0x01
                           000000  1413 	ar0 = 0x00
                           0002F8  1414 	C$main.c$90$1_0$55 ==.
                                   1415 ;	main.c:90: ACC = P_SW1;
      0002F8 85 A2 E0         [24] 1416 	mov	_ACC,_Uart_Init_P_SW1_65536_55
                           0002FB  1417 	C$main.c$91$1_0$55 ==.
                                   1418 ;	main.c:91: ACC &= ~(S1_S0 | S1_S1);    //S1_S0=0 S1_S1=0
      0002FB 53 E0 3F         [24] 1419 	anl	_ACC,#0x3f
                           0002FE  1420 	C$main.c$92$1_0$55 ==.
                                   1421 ;	main.c:92: P_SW1 = ACC;                //(P3.0/RxD, P3.1/TxD)
      0002FE 85 E0 A2         [24] 1422 	mov	_Uart_Init_P_SW1_65536_55,_ACC
                           000301  1423 	C$main.c$104$1_0$55 ==.
                                   1424 ;	main.c:104: SCON = 0x50;                //8位可变波特率
      000301 75 98 50         [24] 1425 	mov	_SCON,#0x50
                           000304  1426 	C$main.c$111$1_0$55 ==.
                                   1427 ;	main.c:111: T2L = (65536 - (FOSC/4/BAUD)) & 0xff;   //设置波特率重装值
      000304 75 D7 B8         [24] 1428 	mov	_Uart_Init_T2L_65536_55,#0xb8
                           000307  1429 	C$main.c$112$1_0$55 ==.
                                   1430 ;	main.c:112: T2H = (65536 - (FOSC/4/BAUD))>>8;
      000307 75 D6 FF         [24] 1431 	mov	_Uart_Init_T2H_65536_55,#0xff
                           00030A  1432 	C$main.c$113$1_0$55 ==.
                                   1433 ;	main.c:113: AUXR |= 0x14;                //T2为1T模式, 并启动定时器2
      00030A 43 8E 14         [24] 1434 	orl	_Uart_Init_AUXR_65536_55,#0x14
                           00030D  1435 	C$main.c$114$1_0$55 ==.
                                   1436 ;	main.c:114: AUXR |= 0x01;               //选择定时器2为串口1的波特率发生器
      00030D 43 8E 01         [24] 1437 	orl	_Uart_Init_AUXR_65536_55,#0x01
                           000310  1438 	C$main.c$115$1_0$55 ==.
                                   1439 ;	main.c:115: ES = 1;                     //使能串口1中断
                                   1440 ;	assignBit
      000310 D2 AC            [12] 1441 	setb	_ES
                           000312  1442 	C$main.c$116$1_0$55 ==.
                                   1443 ;	main.c:116: EA = 1;
                                   1444 ;	assignBit
      000312 D2 AF            [12] 1445 	setb	_EA
                           000314  1446 	C$main.c$117$1_0$55 ==.
                                   1447 ;	main.c:117: }
                           000314  1448 	C$main.c$117$1_0$55 ==.
                           000314  1449 	XG$Uart_Init$0$0 ==.
      000314 22               [24] 1450 	ret
                                   1451 ;------------------------------------------------------------
                                   1452 ;Allocation info for local variables in function 'Uart_Send'
                                   1453 ;------------------------------------------------------------
                                   1454 ;data                      Allocated to registers r7 
                                   1455 ;------------------------------------------------------------
                           000315  1456 	G$Uart_Send$0$0 ==.
                           000315  1457 	C$main.c$118$1_0$57 ==.
                                   1458 ;	main.c:118: void Uart_Send(uint8_t data)
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function Uart_Send
                                   1461 ;	-----------------------------------------
      000315                       1462 _Uart_Send:
      000315 AF 82            [24] 1463 	mov	r7,dpl
                           000317  1464 	C$main.c$120$1_0$57 ==.
                                   1465 ;	main.c:120: while(Tx_Busy);//串口发送忙标志
      000317                       1466 00101$:
      000317 20*00 FD         [24] 1467 	jb	_Tx_Busy,00101$
                           00031A  1468 	C$main.c$121$1_0$57 ==.
                                   1469 ;	main.c:121: ACC = data;                  //获取校验位P (PSW.0)
      00031A 8F E0            [24] 1470 	mov	_ACC,r7
                           00031C  1471 	C$main.c$122$1_0$57 ==.
                                   1472 ;	main.c:122: if (P)                      //根据P来设置校验位
      00031C A2 D0            [12] 1473 	mov	c,_P
                           00031E  1474 	C$main.c$138$1_0$57 ==.
                                   1475 ;	main.c:138: Tx_Busy = 1;
                                   1476 ;	assignBit
      00031E D2*00            [12] 1477 	setb	_Tx_Busy
                           000320  1478 	C$main.c$139$1_0$57 ==.
                                   1479 ;	main.c:139: SBUF = ACC;                 //写数据到UART数据寄存器	
      000320 85 E0 99         [24] 1480 	mov	_SBUF,_ACC
                           000323  1481 	C$main.c$140$1_0$57 ==.
                                   1482 ;	main.c:140: }
                           000323  1483 	C$main.c$140$1_0$57 ==.
                           000323  1484 	XG$Uart_Send$0$0 ==.
      000323 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'Uart_Interrupt'
                                   1488 ;------------------------------------------------------------
                           000324  1489 	G$Uart_Interrupt$0$0 ==.
                           000324  1490 	C$main.c$144$1_0$61 ==.
                                   1491 ;	main.c:144: void Uart_Interrupt() __interrupt(4)
                                   1492 ;	-----------------------------------------
                                   1493 ;	 function Uart_Interrupt
                                   1494 ;	-----------------------------------------
      000324                       1495 _Uart_Interrupt:
      000324 C0*00            [24] 1496 	push	bits
      000326 C0 E0            [24] 1497 	push	acc
      000328 C0 F0            [24] 1498 	push	b
      00032A C0 82            [24] 1499 	push	dpl
      00032C C0 83            [24] 1500 	push	dph
      00032E C0 07            [24] 1501 	push	(0+7)
      000330 C0 06            [24] 1502 	push	(0+6)
      000332 C0 05            [24] 1503 	push	(0+5)
      000334 C0 04            [24] 1504 	push	(0+4)
      000336 C0 03            [24] 1505 	push	(0+3)
      000338 C0 02            [24] 1506 	push	(0+2)
      00033A C0 01            [24] 1507 	push	(0+1)
      00033C C0 00            [24] 1508 	push	(0+0)
      00033E C0 D0            [24] 1509 	push	psw
      000340 75 D0 00         [24] 1510 	mov	psw,#0x00
                           000343  1511 	C$main.c$146$1_0$61 ==.
                                   1512 ;	main.c:146: if(TI)
                           000343  1513 	C$main.c$148$2_0$62 ==.
                                   1514 ;	main.c:148: TI=0;
                                   1515 ;	assignBit
      000343 10 99 02         [24] 1516 	jbc	_TI,00127$
      000346 80 02            [24] 1517 	sjmp	00102$
      000348                       1518 00127$:
                           000348  1519 	C$main.c$149$2_0$62 ==.
                                   1520 ;	main.c:149: Tx_Busy=0;
                                   1521 ;	assignBit
      000348 C2*00            [12] 1522 	clr	_Tx_Busy
      00034A                       1523 00102$:
                           00034A  1524 	C$main.c$151$1_0$61 ==.
                                   1525 ;	main.c:151: if(RI)
      00034A 30 98 35         [24] 1526 	jnb	_RI,00109$
                           00034D  1527 	C$main.c$166$2_0$63 ==.
                                   1528 ;	main.c:166: Uart_Receive_Buff[Uart_Receive_Buff_Index++]=SBUF;
      00034D 78r51            [12] 1529 	mov	r0,#_Uart_Receive_Buff_Index
      00034F 86 07            [24] 1530 	mov	ar7,@r0
      000351 78r51            [12] 1531 	mov	r0,#_Uart_Receive_Buff_Index
      000353 EF               [12] 1532 	mov	a,r7
      000354 04               [12] 1533 	inc	a
      000355 F6               [12] 1534 	mov	@r0,a
      000356 EF               [12] 1535 	mov	a,r7
      000357 24r11            [12] 1536 	add	a,#_Uart_Receive_Buff
      000359 F8               [12] 1537 	mov	r0,a
      00035A A6 99            [24] 1538 	mov	@r0,_SBUF
                           00035C  1539 	C$main.c$167$2_0$63 ==.
                                   1540 ;	main.c:167: if(Echo_Rx)
      00035C 30*01 02         [24] 1541 	jnb	_Echo_Rx,00104$
                           00035F  1542 	C$main.c$169$3_0$64 ==.
                                   1543 ;	main.c:169: Echo_Data=1;
                                   1544 ;	assignBit
      00035F D2*02            [12] 1545 	setb	_Echo_Data
      000361                       1546 00104$:
                           000361  1547 	C$main.c$171$2_0$63 ==.
                                   1548 ;	main.c:171: if(Uart_Receive_Buff_Index>=sizeof(Uart_Receive_Buff))
      000361 78r51            [12] 1549 	mov	r0,#_Uart_Receive_Buff_Index
      000363 B6 40 00         [24] 1550 	cjne	@r0,#0x40,00130$
      000366                       1551 00130$:
      000366 40 14            [24] 1552 	jc	00106$
                           000368  1553 	C$main.c$173$3_0$65 ==.
                                   1554 ;	main.c:173: On_Uart_Buff_Full(Uart_Receive_Buff,sizeof(Uart_Receive_Buff));
      000368 75*04 40         [24] 1555 	mov	_On_Uart_Buff_Full_PARM_2,#0x40
      00036B 75*05 00         [24] 1556 	mov	(_On_Uart_Buff_Full_PARM_2 + 1),#0x00
      00036E 75 82r11         [24] 1557 	mov	dpl,#_Uart_Receive_Buff
      000371 12r05r70         [24] 1558 	lcall	_On_Uart_Buff_Full
                           000374  1559 	C$main.c$174$3_0$65 ==.
                                   1560 ;	main.c:174: Uart_Receive_Buff_Index=0;
      000374 78r51            [12] 1561 	mov	r0,#_Uart_Receive_Buff_Index
      000376 76 00            [12] 1562 	mov	@r0,#0x00
                           000378  1563 	C$main.c$175$3_0$65 ==.
                                   1564 ;	main.c:175: Uart_Echo_To_Send=0;
      000378 78r52            [12] 1565 	mov	r0,#_Uart_Echo_To_Send
      00037A 76 00            [12] 1566 	mov	@r0,#0x00
      00037C                       1567 00106$:
                           00037C  1568 	C$main.c$177$2_0$63 ==.
                                   1569 ;	main.c:177: Receive_Timeout_Tick=2;
      00037C 78r53            [12] 1570 	mov	r0,#_Receive_Timeout_Tick
      00037E 76 02            [12] 1571 	mov	@r0,#0x02
                           000380  1572 	C$main.c$178$2_0$63 ==.
                                   1573 ;	main.c:178: RI=0;
                                   1574 ;	assignBit
      000380 C2 98            [12] 1575 	clr	_RI
      000382                       1576 00109$:
                           000382  1577 	C$main.c$181$1_0$61 ==.
                                   1578 ;	main.c:181: }
      000382 D0 D0            [24] 1579 	pop	psw
      000384 D0 00            [24] 1580 	pop	(0+0)
      000386 D0 01            [24] 1581 	pop	(0+1)
      000388 D0 02            [24] 1582 	pop	(0+2)
      00038A D0 03            [24] 1583 	pop	(0+3)
      00038C D0 04            [24] 1584 	pop	(0+4)
      00038E D0 05            [24] 1585 	pop	(0+5)
      000390 D0 06            [24] 1586 	pop	(0+6)
      000392 D0 07            [24] 1587 	pop	(0+7)
      000394 D0 83            [24] 1588 	pop	dph
      000396 D0 82            [24] 1589 	pop	dpl
      000398 D0 F0            [24] 1590 	pop	b
      00039A D0 E0            [24] 1591 	pop	acc
      00039C D0*00            [24] 1592 	pop	bits
                           00039E  1593 	C$main.c$181$1_0$61 ==.
                           00039E  1594 	XG$Uart_Interrupt$0$0 ==.
      00039E 32               [24] 1595 	reti
                                   1596 ;------------------------------------------------------------
                                   1597 ;Allocation info for local variables in function 'Check_Uart_Echo'
                                   1598 ;------------------------------------------------------------
                           00039F  1599 	G$Check_Uart_Echo$0$0 ==.
                           00039F  1600 	C$main.c$183$1_0$66 ==.
                                   1601 ;	main.c:183: void Check_Uart_Echo()//检查回送数据
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function Check_Uart_Echo
                                   1604 ;	-----------------------------------------
      00039F                       1605 _Check_Uart_Echo:
                           00039F  1606 	C$main.c$185$1_0$66 ==.
                                   1607 ;	main.c:185: if(Echo_Rx)
      00039F 30*01 2F         [24] 1608 	jnb	_Echo_Rx,00109$
                           0003A2  1609 	C$main.c$187$2_0$67 ==.
                                   1610 ;	main.c:187: if(Echo_Data)
      0003A2 30*02 32         [24] 1611 	jnb	_Echo_Data,00110$
                           0003A5  1612 	C$main.c$190$3_0$68 ==.
                                   1613 ;	main.c:190: while(Uart_Echo_To_Send < Uart_Receive_Buff_Index) 
      0003A5                       1614 00101$:
      0003A5 78r52            [12] 1615 	mov	r0,#_Uart_Echo_To_Send
      0003A7 79r51            [12] 1616 	mov	r1,#_Uart_Receive_Buff_Index
      0003A9 C3               [12] 1617 	clr	c
      0003AA E6               [12] 1618 	mov	a,@r0
      0003AB 97               [12] 1619 	subb	a,@r1
      0003AC 50 14            [24] 1620 	jnc	00103$
                           0003AE  1621 	C$main.c$191$3_0$68 ==.
                                   1622 ;	main.c:191: Uart_Send(Uart_Receive_Buff[Uart_Echo_To_Send++]);
      0003AE 78r52            [12] 1623 	mov	r0,#_Uart_Echo_To_Send
      0003B0 86 07            [24] 1624 	mov	ar7,@r0
      0003B2 78r52            [12] 1625 	mov	r0,#_Uart_Echo_To_Send
      0003B4 EF               [12] 1626 	mov	a,r7
      0003B5 04               [12] 1627 	inc	a
      0003B6 F6               [12] 1628 	mov	@r0,a
      0003B7 EF               [12] 1629 	mov	a,r7
      0003B8 24r11            [12] 1630 	add	a,#_Uart_Receive_Buff
      0003BA F9               [12] 1631 	mov	r1,a
      0003BB 87 82            [24] 1632 	mov	dpl,@r1
      0003BD 12r03r15         [24] 1633 	lcall	_Uart_Send
      0003C0 80 E3            [24] 1634 	sjmp	00101$
      0003C2                       1635 00103$:
                           0003C2  1636 	C$main.c$193$3_0$68 ==.
                                   1637 ;	main.c:193: if(Uart_Echo_To_Send>Uart_Receive_Buff_Index)
      0003C2 78r52            [12] 1638 	mov	r0,#_Uart_Echo_To_Send
      0003C4 79r51            [12] 1639 	mov	r1,#_Uart_Receive_Buff_Index
      0003C6 C3               [12] 1640 	clr	c
      0003C7 E7               [12] 1641 	mov	a,@r1
      0003C8 96               [12] 1642 	subb	a,@r0
      0003C9 50 0C            [24] 1643 	jnc	00110$
                           0003CB  1644 	C$main.c$194$3_0$68 ==.
                                   1645 ;	main.c:194: Uart_Echo_To_Send=0;
      0003CB 78r52            [12] 1646 	mov	r0,#_Uart_Echo_To_Send
      0003CD 76 00            [12] 1647 	mov	@r0,#0x00
      0003CF 80 06            [24] 1648 	sjmp	00110$
      0003D1                       1649 00109$:
                           0003D1  1650 	C$main.c$199$2_0$69 ==.
                                   1651 ;	main.c:199: Uart_Echo_To_Send=Uart_Receive_Buff_Index;
      0003D1 78r51            [12] 1652 	mov	r0,#_Uart_Receive_Buff_Index
      0003D3 E6               [12] 1653 	mov	a,@r0
      0003D4 78r52            [12] 1654 	mov	r0,#_Uart_Echo_To_Send
