                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001D5                       1158 00118$:
      0001D5 7A 00            [12] 1159 	mov	r2,#0x00
      0001D7 7B 00            [12] 1160 	mov	r3,#0x00
      0001D9                       1161 00119$:
      0001D9 EA               [12] 1162 	mov	a,r2
      0001DA 2C               [12] 1163 	add	a,r4
      0001DB FC               [12] 1164 	mov	r4,a
                           0001DC  1165 	C$LatticeScreen.c$229$3_1$48 ==.
                                   1166 ;	LatticeScreen.c:229: ((Font5x7[font_pos+i]&(1<<6))?(1<<1):(0))+
      0001DC 8D 02            [24] 1167 	mov	ar2,r5
      0001DE 7B 00            [12] 1168 	mov	r3,#0x00
      0001E0 EA               [12] 1169 	mov	a,r2
      0001E1 2E               [12] 1170 	add	a,r6
      0001E2 FA               [12] 1171 	mov	r2,a
      0001E3 EB               [12] 1172 	mov	a,r3
      0001E4 3F               [12] 1173 	addc	a,r7
      0001E5 FB               [12] 1174 	mov	r3,a
      0001E6 EA               [12] 1175 	mov	a,r2
      0001E7 24r00            [12] 1176 	add	a,#_Font5x7
      0001E9 F5 82            [12] 1177 	mov	dpl,a
      0001EB EB               [12] 1178 	mov	a,r3
      0001EC 34s00            [12] 1179 	addc	a,#(_Font5x7 >> 8)
      0001EE F5 83            [12] 1180 	mov	dph,a
      0001F0 E4               [12] 1181 	clr	a
      0001F1 93               [24] 1182 	movc	a,@a+dptr
      0001F2 30 E6 06         [24] 1183 	jnb	acc.6,00120$
      0001F5 7A 02            [12] 1184 	mov	r2,#0x02
      0001F7 7B 00            [12] 1185 	mov	r3,#0x00
      0001F9 80 04            [24] 1186 	sjmp	00121$
      0001FB                       1187 00120$:
      0001FB 7A 00            [12] 1188 	mov	r2,#0x00
      0001FD 7B 00            [12] 1189 	mov	r3,#0x00
      0001FF                       1190 00121$:
      0001FF EA               [12] 1191 	mov	a,r2
      000200 2C               [12] 1192 	add	a,r4
      000201 FC               [12] 1193 	mov	r4,a
                           000202  1194 	C$LatticeScreen.c$230$3_1$48 ==.
                                   1195 ;	LatticeScreen.c:230: ((Font5x7[font_pos+i]&(1<<7))?(1<<0):(0));
      000202 8D 02            [24] 1196 	mov	ar2,r5
      000204 7B 00            [12] 1197 	mov	r3,#0x00
      000206 EA               [12] 1198 	mov	a,r2
      000207 2E               [12] 1199 	add	a,r6
      000208 FA               [12] 1200 	mov	r2,a
      000209 EB               [12] 1201 	mov	a,r3
      00020A 3F               [12] 1202 	addc	a,r7
      00020B FB               [12] 1203 	mov	r3,a
      00020C EA               [12] 1204 	mov	a,r2
      00020D 24r00            [12] 1205 	add	a,#_Font5x7
      00020F F5 82            [12] 1206 	mov	dpl,a
      000211 EB               [12] 1207 	mov	a,r3
      000212 34s00            [12] 1208 	addc	a,#(_Font5x7 >> 8)
      000214 F5 83            [12] 1209 	mov	dph,a
      000216 E4               [12] 1210 	clr	a
      000217 93               [24] 1211 	movc	a,@a+dptr
      000218 30 E7 06         [24] 1212 	jnb	acc.7,00122$
      00021B 7A 01            [12] 1213 	mov	r2,#0x01
      00021D 7B 00            [12] 1214 	mov	r3,#0x00
      00021F 80 04            [24] 1215 	sjmp	00123$
      000221                       1216 00122$:
      000221 7A 00            [12] 1217 	mov	r2,#0x00
      000223 7B 00            [12] 1218 	mov	r3,#0x00
      000225                       1219 00123$:
      000225 EA               [12] 1220 	mov	a,r2
      000226 2C               [12] 1221 	add	a,r4
      000227 F7               [12] 1222 	mov	@r1,a
                           000228  1223 	C$LatticeScreen.c$218$2_1$47 ==.
                                   1224 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      000228 0D               [12] 1225 	inc	r5
      000229 BD 05 00         [24] 1226 	cjne	r5,#0x05,00174$
      00022C                       1227 00174$:
      00022C 50 03            [24] 1228 	jnc	00175$
      00022E 02r00rF3         [24] 1229 	ljmp	00104$
      000231                       1230 00175$:
      000231                       1231 00106$:
                           000231  1232 	C$LatticeScreen.c$234$2_1$45 ==.
                                   1233 ;	LatticeScreen.c:234: }
                           000231  1234 	C$LatticeScreen.c$234$2_1$45 ==.
                           000231  1235 	XG$LS_Show_Char_Font5x7$0$0 ==.
      000231 22               [24] 1236 	ret
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'systick_init'
                                   1239 ;------------------------------------------------------------
                                   1240 ;AUXR                      Allocated with name '_systick_init_AUXR_65536_49'
                                   1241 ;P3M1                      Allocated with name '_systick_init_P3M1_65537_50'
                                   1242 ;P3M0                      Allocated with name '_systick_init_P3M0_65537_50'
                                   1243 ;------------------------------------------------------------
                           000232  1244 	G$systick_init$0$0 ==.
                           000232  1245 	C$main.c$25$2_1$49 ==.
                                   1246 ;	main.c:25: void systick_init()
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function systick_init
                                   1249 ;	-----------------------------------------
      000232                       1250 _systick_init:
                           000232  1251 	C$main.c$28$1_0$49 ==.
                                   1252 ;	main.c:28: AUXR |= 0x80;                   //定时器0为1T模式
      000232 43 8E 80         [24] 1253 	orl	_systick_init_AUXR_65536_49,#0x80
                           000235  1254 	C$main.c$29$1_0$49 ==.
                                   1255 ;	main.c:29: TMOD &= ~0x0f;                    //设置定时器为模式0(16位自动重装载)
      000235 53 89 F0         [24] 1256 	anl	_TMOD,#0xf0
                           000238  1257 	C$main.c$30$1_0$49 ==.
                                   1258 ;	main.c:30: TL0 = T1MS;                     //初始化计时值
      000238 75 8A 67         [24] 1259 	mov	_TL0,#0x67
                           00023B  1260 	C$main.c$31$1_0$49 ==.
                                   1261 ;	main.c:31: TH0 = T1MS >> 8;
      00023B 75 8C 7E         [24] 1262 	mov	_TH0,#0x7e
                           00023E  1263 	C$main.c$32$1_0$49 ==.
                                   1264 ;	main.c:32: TR0 = 1;                        //定时器0开始计时
                                   1265 ;	assignBit
      00023E D2 8C            [12] 1266 	setb	_TR0
                           000240  1267 	C$main.c$33$1_0$49 ==.
                                   1268 ;	main.c:33: ET0 = 1;                        //使能定时器0中断
                                   1269 ;	assignBit
      000240 D2 A9            [12] 1270 	setb	_ET0
                           000242  1271 	C$main.c$34$1_0$49 ==.
                                   1272 ;	main.c:34: EA = 1;
                                   1273 ;	assignBit
      000242 D2 AF            [12] 1274 	setb	_EA
                           000244  1275 	C$main.c$39$1_1$50 ==.
                                   1276 ;	main.c:39: P3M1&=~(1<<3);
      000244 53 B1 F7         [24] 1277 	anl	_systick_init_P3M1_65537_50,#0xf7
                           000247  1278 	C$main.c$40$1_1$50 ==.
                                   1279 ;	main.c:40: P3M0|=(1<<3);
      000247 43 B2 08         [24] 1280 	orl	_systick_init_P3M0_65537_50,#0x08
                           00024A  1281 	C$main.c$42$1_1$49 ==.
                                   1282 ;	main.c:42: }
                           00024A  1283 	C$main.c$42$1_1$49 ==.
                           00024A  1284 	XG$systick_init$0$0 ==.
      00024A 22               [24] 1285 	ret
                                   1286 ;------------------------------------------------------------
                                   1287 ;Allocation info for local variables in function 'systick_interrupt'
                                   1288 ;------------------------------------------------------------
                           00024B  1289 	G$systick_interrupt$0$0 ==.
                           00024B  1290 	C$main.c$46$1_1$52 ==.
                                   1291 ;	main.c:46: void systick_interrupt() __interrupt (1) __using (1) 
                                   1292 ;	-----------------------------------------
                                   1293 ;	 function systick_interrupt
                                   1294 ;	-----------------------------------------
      00024B                       1295 _systick_interrupt:
                           00000F  1296 	ar7 = 0x0f
                           00000E  1297 	ar6 = 0x0e
                           00000D  1298 	ar5 = 0x0d
                           00000C  1299 	ar4 = 0x0c
                           00000B  1300 	ar3 = 0x0b
                           00000A  1301 	ar2 = 0x0a
                           000009  1302 	ar1 = 0x09
                           000008  1303 	ar0 = 0x08
      00024B C0*00            [24] 1304 	push	bits
      00024D C0 E0            [24] 1305 	push	acc
      00024F C0 F0            [24] 1306 	push	b
      000251 C0 82            [24] 1307 	push	dpl
      000253 C0 83            [24] 1308 	push	dph
      000255 C0 07            [24] 1309 	push	(0+7)
      000257 C0 06            [24] 1310 	push	(0+6)
      000259 C0 05            [24] 1311 	push	(0+5)
      00025B C0 04            [24] 1312 	push	(0+4)
      00025D C0 03            [24] 1313 	push	(0+3)
      00025F C0 02            [24] 1314 	push	(0+2)
      000261 C0 01            [24] 1315 	push	(0+1)
      000263 C0 00            [24] 1316 	push	(0+0)
      000265 C0 D0            [24] 1317 	push	psw
      000267 75 D0 08         [24] 1318 	mov	psw,#0x08
                           00026A  1319 	C$main.c$48$1_0$52 ==.
                                   1320 ;	main.c:48: systick++;
      00026A 78r09            [12] 1321 	mov	r0,#_systick
      00026C 06               [12] 1322 	inc	@r0
      00026D B6 00 20         [24] 1323 	cjne	@r0,#0x00,00103$
      000270 08               [12] 1324 	inc	r0
      000271 06               [12] 1325 	inc	@r0
      000272 B6 00 1B         [24] 1326 	cjne	@r0,#0x00,00103$
      000275 08               [12] 1327 	inc	r0
      000276 06               [12] 1328 	inc	@r0
      000277 B6 00 16         [24] 1329 	cjne	@r0,#0x00,00103$
      00027A 08               [12] 1330 	inc	r0
      00027B 06               [12] 1331 	inc	@r0
      00027C B6 00 11         [24] 1332 	cjne	@r0,#0x00,00103$
      00027F 08               [12] 1333 	inc	r0
      000280 06               [12] 1334 	inc	@r0
      000281 B6 00 0C         [24] 1335 	cjne	@r0,#0x00,00103$
      000284 08               [12] 1336 	inc	r0
      000285 06               [12] 1337 	inc	@r0
      000286 B6 00 07         [24] 1338 	cjne	@r0,#0x00,00103$
      000289 08               [12] 1339 	inc	r0
      00028A 06               [12] 1340 	inc	@r0
      00028B B6 00 02         [24] 1341 	cjne	@r0,#0x00,00103$
      00028E 08               [12] 1342 	inc	r0
      00028F 06               [12] 1343 	inc	@r0
      000290                       1344 00103$:
                           000290  1345 	C$main.c$51$1_0$52 ==.
                                   1346 ;	main.c:51: P3_3=!P3_3;
      000290 B2 B3            [12] 1347 	cpl	_P3_3
                           000292  1348 	C$main.c$53$1_0$52 ==.
                                   1349 ;	main.c:53: On_SysTick_Timer();
      000292 75 D0 00         [24] 1350 	mov	psw,#0x00
      000295 12r04r7C         [24] 1351 	lcall	_On_SysTick_Timer
      000298 75 D0 08         [24] 1352 	mov	psw,#0x08
                           00029B  1353 	C$main.c$54$1_0$52 ==.
                                   1354 ;	main.c:54: }
      00029B D0 D0            [24] 1355 	pop	psw
      00029D D0 00            [24] 1356 	pop	(0+0)
      00029F D0 01            [24] 1357 	pop	(0+1)
      0002A1 D0 02            [24] 1358 	pop	(0+2)
      0002A3 D0 03            [24] 1359 	pop	(0+3)
      0002A5 D0 04            [24] 1360 	pop	(0+4)
      0002A7 D0 05            [24] 1361 	pop	(0+5)
      0002A9 D0 06            [24] 1362 	pop	(0+6)
      0002AB D0 07            [24] 1363 	pop	(0+7)
      0002AD D0 83            [24] 1364 	pop	dph
      0002AF D0 82            [24] 1365 	pop	dpl
      0002B1 D0 F0            [24] 1366 	pop	b
      0002B3 D0 E0            [24] 1367 	pop	acc
      0002B5 D0*00            [24] 1368 	pop	bits
                           0002B7  1369 	C$main.c$54$1_0$52 ==.
                           0002B7  1370 	XG$systick_interrupt$0$0 ==.
      0002B7 32               [24] 1371 	reti
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'Uart_Init'
                                   1374 ;------------------------------------------------------------
                                   1375 ;AUXR                      Allocated with name '_Uart_Init_AUXR_65536_53'
                                   1376 ;T2H                       Allocated with name '_Uart_Init_T2H_65536_53'
                                   1377 ;T2L                       Allocated with name '_Uart_Init_T2L_65536_53'
                                   1378 ;P_SW1                     Allocated with name '_Uart_Init_P_SW1_65536_53'
                                   1379 ;IE2                       Allocated with name '_Uart_Init_IE2_65536_53'
                                   1380 ;------------------------------------------------------------
                           0002B8  1381 	G$Uart_Init$0$0 ==.
                           0002B8  1382 	C$main.c$70$1_0$53 ==.
                                   1383 ;	main.c:70: void Uart_Init()
                                   1384 ;	-----------------------------------------
                                   1385 ;	 function Uart_Init
                                   1386 ;	-----------------------------------------
      0002B8                       1387 _Uart_Init:
                           000007  1388 	ar7 = 0x07
                           000006  1389 	ar6 = 0x06
                           000005  1390 	ar5 = 0x05
                           000004  1391 	ar4 = 0x04
                           000003  1392 	ar3 = 0x03
                           000002  1393 	ar2 = 0x02
                           000001  1394 	ar1 = 0x01
                           000000  1395 	ar0 = 0x00
                           0002B8  1396 	C$main.c$77$1_0$53 ==.
                                   1397 ;	main.c:77: ACC = P_SW1;
      0002B8 85 A2 E0         [24] 1398 	mov	_ACC,_Uart_Init_P_SW1_65536_53
                           0002BB  1399 	C$main.c$78$1_0$53 ==.
                                   1400 ;	main.c:78: ACC &= ~(S1_S0 | S1_S1);    //S1_S0=0 S1_S1=0
      0002BB 53 E0 3F         [24] 1401 	anl	_ACC,#0x3f
                           0002BE  1402 	C$main.c$79$1_0$53 ==.
                                   1403 ;	main.c:79: P_SW1 = ACC;                //(P3.0/RxD, P3.1/TxD)
      0002BE 85 E0 A2         [24] 1404 	mov	_Uart_Init_P_SW1_65536_53,_ACC
                           0002C1  1405 	C$main.c$91$1_0$53 ==.
                                   1406 ;	main.c:91: SCON = 0x50;                //8位可变波特率
      0002C1 75 98 50         [24] 1407 	mov	_SCON,#0x50
                           0002C4  1408 	C$main.c$98$1_0$53 ==.
                                   1409 ;	main.c:98: T2L = (65536 - (FOSC/4/BAUD)) & 0xff;   //设置波特率重装值
      0002C4 75 D7 B8         [24] 1410 	mov	_Uart_Init_T2L_65536_53,#0xb8
                           0002C7  1411 	C$main.c$99$1_0$53 ==.
                                   1412 ;	main.c:99: T2H = (65536 - (FOSC/4/BAUD))>>8;
      0002C7 75 D6 FF         [24] 1413 	mov	_Uart_Init_T2H_65536_53,#0xff
                           0002CA  1414 	C$main.c$100$1_0$53 ==.
                                   1415 ;	main.c:100: AUXR |= 0x14;                //T2为1T模式, 并启动定时器2
      0002CA 43 8E 14         [24] 1416 	orl	_Uart_Init_AUXR_65536_53,#0x14
                           0002CD  1417 	C$main.c$101$1_0$53 ==.
                                   1418 ;	main.c:101: AUXR |= 0x01;               //选择定时器2为串口1的波特率发生器
      0002CD 43 8E 01         [24] 1419 	orl	_Uart_Init_AUXR_65536_53,#0x01
                           0002D0  1420 	C$main.c$102$1_0$53 ==.
                                   1421 ;	main.c:102: ES = 1;                     //使能串口1中断
                                   1422 ;	assignBit
      0002D0 D2 AC            [12] 1423 	setb	_ES
                           0002D2  1424 	C$main.c$104$1_0$53 ==.
                                   1425 ;	main.c:104: IE2 |= 0x04;//启动定时器2中断
      0002D2 43 AF 04         [24] 1426 	orl	_Uart_Init_IE2_65536_53,#0x04
                           0002D5  1427 	C$main.c$106$1_0$53 ==.
                                   1428 ;	main.c:106: EA = 1;
                                   1429 ;	assignBit
      0002D5 D2 AF            [12] 1430 	setb	_EA
                           0002D7  1431 	C$main.c$107$1_0$53 ==.
                                   1432 ;	main.c:107: }
                           0002D7  1433 	C$main.c$107$1_0$53 ==.
                           0002D7  1434 	XG$Uart_Init$0$0 ==.
      0002D7 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'Uart_Timer2_Interrupt'
                                   1438 ;------------------------------------------------------------
                           0002D8  1439 	G$Uart_Timer2_Interrupt$0$0 ==.
                           0002D8  1440 	C$main.c$114$1_0$54 ==.
                                   1441 ;	main.c:114: void Uart_Timer2_Interrupt() __interrupt (12) //定时器2(串口时钟源)中断
                                   1442 ;	-----------------------------------------
                                   1443 ;	 function Uart_Timer2_Interrupt
                                   1444 ;	-----------------------------------------
      0002D8                       1445 _Uart_Timer2_Interrupt:
      0002D8 C0*00            [24] 1446 	push	bits
      0002DA C0 E0            [24] 1447 	push	acc
      0002DC C0 F0            [24] 1448 	push	b
      0002DE C0 82            [24] 1449 	push	dpl
      0002E0 C0 83            [24] 1450 	push	dph
      0002E2 C0 07            [24] 1451 	push	(0+7)
      0002E4 C0 06            [24] 1452 	push	(0+6)
      0002E6 C0 05            [24] 1453 	push	(0+5)
      0002E8 C0 04            [24] 1454 	push	(0+4)
      0002EA C0 03            [24] 1455 	push	(0+3)
      0002EC C0 02            [24] 1456 	push	(0+2)
      0002EE C0 01            [24] 1457 	push	(0+1)
      0002F0 C0 00            [24] 1458 	push	(0+0)
      0002F2 C0 D0            [24] 1459 	push	psw
      0002F4 75 D0 00         [24] 1460 	mov	psw,#0x00
                           0002F7  1461 	C$main.c$116$1_0$54 ==.
                                   1462 ;	main.c:116: if(Uart_Receive_Buff_Index!=0)
      0002F7 78r51            [12] 1463 	mov	r0,#_Uart_Receive_Buff_Index
      0002F9 E6               [12] 1464 	mov	a,@r0
      0002FA 60 35            [24] 1465 	jz	00109$
                           0002FC  1466 	C$main.c$118$2_0$55 ==.
                                   1467 ;	main.c:118: Receive_Timeout_Tick--;
      0002FC 78r53            [12] 1468 	mov	r0,#_Receive_Timeout_Tick
      0002FE 16               [12] 1469 	dec	@r0
                           0002FF  1470 	C$main.c$119$2_0$55 ==.
                                   1471 ;	main.c:119: if(!Echo_Rx || (Echo_Rx && Uart_Receive_Buff_Index<=Uart_Echo_To_Send))//当未回送完成时，不检查串口空闲
      0002FF 30*02 0C         [24] 1472 	jnb	_Echo_Rx,00103$
      000302 30*02 2C         [24] 1473 	jnb	_Echo_Rx,00109$
      000305 78r51            [12] 1474 	mov	r0,#_Uart_Receive_Buff_Index
      000307 79r52            [12] 1475 	mov	r1,#_Uart_Echo_To_Send
      000309 C3               [12] 1476 	clr	c
      00030A E7               [12] 1477 	mov	a,@r1
      00030B 96               [12] 1478 	subb	a,@r0
      00030C 40 23            [24] 1479 	jc	00109$
      00030E                       1480 00103$:
                           00030E  1481 	C$main.c$120$2_0$55 ==.
                                   1482 ;	main.c:120: if(Receive_Timeout_Tick<=0)
      00030E 78r53            [12] 1483 	mov	r0,#_Receive_Timeout_Tick
      000310 C3               [12] 1484 	clr	c
      000311 74 80            [12] 1485 	mov	a,#(0x00 ^ 0x80)
      000313 86 F0            [24] 1486 	mov	b,@r0
      000315 63 F0 80         [24] 1487 	xrl	b,#0x80
      000318 95 F0            [12] 1488 	subb	a,b
      00031A 40 15            [24] 1489 	jc	00109$
                           00031C  1490 	C$main.c$122$3_0$56 ==.
                                   1491 ;	main.c:122: On_Uart_Idle(Uart_Receive_Buff,Uart_Receive_Buff_Index);
      00031C 78r51            [12] 1492 	mov	r0,#_Uart_Receive_Buff_Index
      00031E 86*02            [24] 1493 	mov	_On_Uart_Idle_PARM_2,@r0
      000320 75*03 00         [24] 1494 	mov	(_On_Uart_Idle_PARM_2 + 1),#0x00
      000323 75 82r11         [24] 1495 	mov	dpl,#_Uart_Receive_Buff
      000326 12r04r80         [24] 1496 	lcall	_On_Uart_Idle
                           000329  1497 	C$main.c$123$3_0$56 ==.
                                   1498 ;	main.c:123: Uart_Receive_Buff_Index=0;
      000329 78r51            [12] 1499 	mov	r0,#_Uart_Receive_Buff_Index
      00032B 76 00            [12] 1500 	mov	@r0,#0x00
                           00032D  1501 	C$main.c$124$3_0$56 ==.
                                   1502 ;	main.c:124: Uart_Echo_To_Send=0;
      00032D 78r52            [12] 1503 	mov	r0,#_Uart_Echo_To_Send
      00032F 76 00            [12] 1504 	mov	@r0,#0x00
      000331                       1505 00109$:
                           000331  1506 	C$main.c$127$1_0$54 ==.
                                   1507 ;	main.c:127: }
      000331 D0 D0            [24] 1508 	pop	psw
      000333 D0 00            [24] 1509 	pop	(0+0)
      000335 D0 01            [24] 1510 	pop	(0+1)
      000337 D0 02            [24] 1511 	pop	(0+2)
      000339 D0 03            [24] 1512 	pop	(0+3)
      00033B D0 04            [24] 1513 	pop	(0+4)
      00033D D0 05            [24] 1514 	pop	(0+5)
      00033F D0 06            [24] 1515 	pop	(0+6)
      000341 D0 07            [24] 1516 	pop	(0+7)
      000343 D0 83            [24] 1517 	pop	dph
      000345 D0 82            [24] 1518 	pop	dpl
      000347 D0 F0            [24] 1519 	pop	b
      000349 D0 E0            [24] 1520 	pop	acc
      00034B D0*00            [24] 1521 	pop	bits
                           00034D  1522 	C$main.c$127$1_0$54 ==.
                           00034D  1523 	XG$Uart_Timer2_Interrupt$0$0 ==.
      00034D 32               [24] 1524 	reti
                                   1525 ;------------------------------------------------------------
                                   1526 ;Allocation info for local variables in function 'Uart_Send'
                                   1527 ;------------------------------------------------------------
                                   1528 ;data                      Allocated to registers r7 
                                   1529 ;------------------------------------------------------------
                           00034E  1530 	G$Uart_Send$0$0 ==.
                           00034E  1531 	C$main.c$129$1_0$58 ==.
                                   1532 ;	main.c:129: void Uart_Send(uint8_t data)
                                   1533 ;	-----------------------------------------
                                   1534 ;	 function Uart_Send
                                   1535 ;	-----------------------------------------
      00034E                       1536 _Uart_Send:
      00034E AF 82            [24] 1537 	mov	r7,dpl
                           000350  1538 	C$main.c$131$1_0$58 ==.
                                   1539 ;	main.c:131: while(Tx_Busy);//串口发送忙标志
      000350                       1540 00101$:
      000350 20*00 FD         [24] 1541 	jb	_Tx_Busy,00101$
                           000353  1542 	C$main.c$132$1_0$58 ==.
                                   1543 ;	main.c:132: ACC = data;                  //获取校验位P (PSW.0)
      000353 8F E0            [24] 1544 	mov	_ACC,r7
                           000355  1545 	C$main.c$133$1_0$58 ==.
                                   1546 ;	main.c:133: if (P)                      //根据P来设置校验位
      000355 A2 D0            [12] 1547 	mov	c,_P
                           000357  1548 	C$main.c$149$1_0$58 ==.
                                   1549 ;	main.c:149: Tx_Busy = 1;
                                   1550 ;	assignBit
      000357 D2*00            [12] 1551 	setb	_Tx_Busy
                           000359  1552 	C$main.c$150$1_0$58 ==.
                                   1553 ;	main.c:150: SBUF = ACC;                 //写数据到UART数据寄存器	
      000359 85 E0 99         [24] 1554 	mov	_SBUF,_ACC
                           00035C  1555 	C$main.c$151$1_0$58 ==.
                                   1556 ;	main.c:151: }
                           00035C  1557 	C$main.c$151$1_0$58 ==.
                           00035C  1558 	XG$Uart_Send$0$0 ==.
      00035C 22               [24] 1559 	ret
                                   1560 ;------------------------------------------------------------
                                   1561 ;Allocation info for local variables in function 'Uart_Interrupt'
                                   1562 ;------------------------------------------------------------
                           00035D  1563 	G$Uart_Interrupt$0$0 ==.
                           00035D  1564 	C$main.c$155$1_0$62 ==.
                                   1565 ;	main.c:155: void Uart_Interrupt() __interrupt(4)
                                   1566 ;	-----------------------------------------
                                   1567 ;	 function Uart_Interrupt
                                   1568 ;	-----------------------------------------
      00035D                       1569 _Uart_Interrupt:
      00035D C0*00            [24] 1570 	push	bits
      00035F C0 E0            [24] 1571 	push	acc
      000361 C0 F0            [24] 1572 	push	b
      000363 C0 82            [24] 1573 	push	dpl
      000365 C0 83            [24] 1574 	push	dph
      000367 C0 07            [24] 1575 	push	(0+7)
      000369 C0 06            [24] 1576 	push	(0+6)
      00036B C0 05            [24] 1577 	push	(0+5)
      00036D C0 04            [24] 1578 	push	(0+4)
      00036F C0 03            [24] 1579 	push	(0+3)
      000371 C0 02            [24] 1580 	push	(0+2)
      000373 C0 01            [24] 1581 	push	(0+1)
      000375 C0 00            [24] 1582 	push	(0+0)
      000377 C0 D0            [24] 1583 	push	psw
      000379 75 D0 00         [24] 1584 	mov	psw,#0x00
                           00037C  1585 	C$main.c$157$1_0$62 ==.
                                   1586 ;	main.c:157: if(TI)
                           00037C  1587 	C$main.c$159$2_0$63 ==.
                                   1588 ;	main.c:159: TI=0;
                                   1589 ;	assignBit
      00037C 10 99 02         [24] 1590 	jbc	_TI,00127$
      00037F 80 02            [24] 1591 	sjmp	00102$
      000381                       1592 00127$:
                           000381  1593 	C$main.c$160$2_0$63 ==.
                                   1594 ;	main.c:160: Tx_Busy=0;
                                   1595 ;	assignBit
      000381 C2*00            [12] 1596 	clr	_Tx_Busy
      000383                       1597 00102$:
                           000383  1598 	C$main.c$162$1_0$62 ==.
                                   1599 ;	main.c:162: if(RI)
      000383 30 98 35         [24] 1600 	jnb	_RI,00109$
                           000386  1601 	C$main.c$177$2_0$64 ==.
                                   1602 ;	main.c:177: Uart_Receive_Buff[Uart_Receive_Buff_Index++]=SBUF;
      000386 78r51            [12] 1603 	mov	r0,#_Uart_Receive_Buff_Index
      000388 86 07            [24] 1604 	mov	ar7,@r0
      00038A 78r51            [12] 1605 	mov	r0,#_Uart_Receive_Buff_Index
      00038C EF               [12] 1606 	mov	a,r7
      00038D 04               [12] 1607 	inc	a
      00038E F6               [12] 1608 	mov	@r0,a
      00038F EF               [12] 1609 	mov	a,r7
      000390 24r11            [12] 1610 	add	a,#_Uart_Receive_Buff
      000392 F8               [12] 1611 	mov	r0,a
      000393 A6 99            [24] 1612 	mov	@r0,_SBUF
                           000395  1613 	C$main.c$178$2_0$64 ==.
                                   1614 ;	main.c:178: if(Echo_Rx)
      000395 30*02 02         [24] 1615 	jnb	_Echo_Rx,00104$
                           000398  1616 	C$main.c$180$3_0$65 ==.
                                   1617 ;	main.c:180: Echo_Data=1;
                                   1618 ;	assignBit
      000398 D2*01            [12] 1619 	setb	_Echo_Data
      00039A                       1620 00104$:
                           00039A  1621 	C$main.c$182$2_0$64 ==.
                                   1622 ;	main.c:182: if(Uart_Receive_Buff_Index>=sizeof(Uart_Receive_Buff))
      00039A 78r51            [12] 1623 	mov	r0,#_Uart_Receive_Buff_Index
      00039C B6 40 00         [24] 1624 	cjne	@r0,#0x40,00130$
      00039F                       1625 00130$:
      00039F 40 14            [24] 1626 	jc	00106$
                           0003A1  1627 	C$main.c$184$3_0$66 ==.
                                   1628 ;	main.c:184: On_Uart_Buff_Full(Uart_Receive_Buff,sizeof(Uart_Receive_Buff));
      0003A1 75*04 40         [24] 1629 	mov	_On_Uart_Buff_Full_PARM_2,#0x40
      0003A4 75*05 00         [24] 1630 	mov	(_On_Uart_Buff_Full_PARM_2 + 1),#0x00
      0003A7 75 82r11         [24] 1631 	mov	dpl,#_Uart_Receive_Buff
      0003AA 12r05rAE         [24] 1632 	lcall	_On_Uart_Buff_Full
                           0003AD  1633 	C$main.c$185$3_0$66 ==.
                                   1634 ;	main.c:185: Uart_Receive_Buff_Index=0;
      0003AD 78r51            [12] 1635 	mov	r0,#_Uart_Receive_Buff_Index
      0003AF 76 00            [12] 1636 	mov	@r0,#0x00
                           0003B1  1637 	C$main.c$186$3_0$66 ==.
                                   1638 ;	main.c:186: Uart_Echo_To_Send=0;
      0003B1 78r52            [12] 1639 	mov	r0,#_Uart_Echo_To_Send
      0003B3 76 00            [12] 1640 	mov	@r0,#0x00
      0003B5                       1641 00106$:
                           0003B5  1642 	C$main.c$188$2_0$64 ==.
                                   1643 ;	main.c:188: Receive_Timeout_Tick=48;
      0003B5 78r53            [12] 1644 	mov	r0,#_Receive_Timeout_Tick
      0003B7 76 30            [12] 1645 	mov	@r0,#0x30
                           0003B9  1646 	C$main.c$189$2_0$64 ==.
                                   1647 ;	main.c:189: RI=0;
                                   1648 ;	assignBit
      0003B9 C2 98            [12] 1649 	clr	_RI
      0003BB                       1650 00109$:
                           0003BB  1651 	C$main.c$192$1_0$62 ==.
                                   1652 ;	main.c:192: }
      0003BB D0 D0            [24] 1653 	pop	psw
      0003BD D0 00            [24] 1654 	pop	(0+0)
      0003BF D0 01            [24] 1655 	pop	(0+1)
      0003C1 D0 02            [24] 1656 	pop	(0+2)
      0003C3 D0 03            [24] 1657 	pop	(0+3)
      0003C5 D0 04            [24] 1658 	pop	(0+4)
      0003C7 D0 05            [24] 1659 	pop	(0+5)
      0003C9 D0 06            [24] 1660 	pop	(0+6)
      0003CB D0 07            [24] 1661 	pop	(0+7)
      0003CD D0 83            [24] 1662 	pop	dph
      0003CF D0 82            [24] 1663 	pop	dpl
