                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001E2 FA               [12] 1152 	mov	r2,a
      0001E3 EB               [12] 1153 	mov	a,r3
      0001E4 3F               [12] 1154 	addc	a,r7
      0001E5 FB               [12] 1155 	mov	r3,a
      0001E6 EA               [12] 1156 	mov	a,r2
      0001E7 24r00            [12] 1157 	add	a,#_Font5x7
      0001E9 F5 82            [12] 1158 	mov	dpl,a
      0001EB EB               [12] 1159 	mov	a,r3
      0001EC 34s00            [12] 1160 	addc	a,#(_Font5x7 >> 8)
      0001EE F5 83            [12] 1161 	mov	dph,a
      0001F0 E4               [12] 1162 	clr	a
      0001F1 93               [24] 1163 	movc	a,@a+dptr
      0001F2 30 E6 06         [24] 1164 	jnb	acc.6,00120$
      0001F5 7A 02            [12] 1165 	mov	r2,#0x02
      0001F7 7B 00            [12] 1166 	mov	r3,#0x00
      0001F9 80 04            [24] 1167 	sjmp	00121$
      0001FB                       1168 00120$:
      0001FB 7A 00            [12] 1169 	mov	r2,#0x00
      0001FD 7B 00            [12] 1170 	mov	r3,#0x00
      0001FF                       1171 00121$:
      0001FF EA               [12] 1172 	mov	a,r2
      000200 2C               [12] 1173 	add	a,r4
      000201 FC               [12] 1174 	mov	r4,a
                           000202  1175 	C$LatticeScreen.c$230$3_1$48 ==.
                                   1176 ;	LatticeScreen.c:230: ((Font5x7[font_pos+i]&(1<<7))?(1<<0):(0));
      000202 8D 02            [24] 1177 	mov	ar2,r5
      000204 7B 00            [12] 1178 	mov	r3,#0x00
      000206 EA               [12] 1179 	mov	a,r2
      000207 2E               [12] 1180 	add	a,r6
      000208 FA               [12] 1181 	mov	r2,a
      000209 EB               [12] 1182 	mov	a,r3
      00020A 3F               [12] 1183 	addc	a,r7
      00020B FB               [12] 1184 	mov	r3,a
      00020C EA               [12] 1185 	mov	a,r2
      00020D 24r00            [12] 1186 	add	a,#_Font5x7
      00020F F5 82            [12] 1187 	mov	dpl,a
      000211 EB               [12] 1188 	mov	a,r3
      000212 34s00            [12] 1189 	addc	a,#(_Font5x7 >> 8)
      000214 F5 83            [12] 1190 	mov	dph,a
      000216 E4               [12] 1191 	clr	a
      000217 93               [24] 1192 	movc	a,@a+dptr
      000218 30 E7 06         [24] 1193 	jnb	acc.7,00122$
      00021B 7A 01            [12] 1194 	mov	r2,#0x01
      00021D 7B 00            [12] 1195 	mov	r3,#0x00
      00021F 80 04            [24] 1196 	sjmp	00123$
      000221                       1197 00122$:
      000221 7A 00            [12] 1198 	mov	r2,#0x00
      000223 7B 00            [12] 1199 	mov	r3,#0x00
      000225                       1200 00123$:
      000225 EA               [12] 1201 	mov	a,r2
      000226 2C               [12] 1202 	add	a,r4
      000227 F7               [12] 1203 	mov	@r1,a
                           000228  1204 	C$LatticeScreen.c$218$2_1$47 ==.
                                   1205 ;	LatticeScreen.c:218: for(i=0;i<5;i++)
      000228 0D               [12] 1206 	inc	r5
      000229 BD 05 00         [24] 1207 	cjne	r5,#0x05,00174$
      00022C                       1208 00174$:
      00022C 50 03            [24] 1209 	jnc	00175$
      00022E 02r00rF3         [24] 1210 	ljmp	00104$
      000231                       1211 00175$:
      000231                       1212 00106$:
                           000231  1213 	C$LatticeScreen.c$234$2_1$45 ==.
                                   1214 ;	LatticeScreen.c:234: }
                           000231  1215 	C$LatticeScreen.c$234$2_1$45 ==.
                           000231  1216 	XG$LS_Show_Char_Font5x7$0$0 ==.
      000231 22               [24] 1217 	ret
                                   1218 ;------------------------------------------------------------
                                   1219 ;Allocation info for local variables in function 'systick_init'
                                   1220 ;------------------------------------------------------------
                                   1221 ;AUXR                      Allocated with name '_systick_init_AUXR_65536_49'
                                   1222 ;P3M1                      Allocated with name '_systick_init_P3M1_65537_50'
                                   1223 ;P3M0                      Allocated with name '_systick_init_P3M0_65537_50'
                                   1224 ;------------------------------------------------------------
                           000232  1225 	G$systick_init$0$0 ==.
                           000232  1226 	C$main.c$25$2_1$49 ==.
                                   1227 ;	main.c:25: void systick_init()
                                   1228 ;	-----------------------------------------
                                   1229 ;	 function systick_init
                                   1230 ;	-----------------------------------------
      000232                       1231 _systick_init:
                           000232  1232 	C$main.c$28$1_0$49 ==.
                                   1233 ;	main.c:28: AUXR |= 0x80;                   //定时器0为1T模式
      000232 43 8E 80         [24] 1234 	orl	_systick_init_AUXR_65536_49,#0x80
                           000235  1235 	C$main.c$29$1_0$49 ==.
                                   1236 ;	main.c:29: TMOD &= ~0x0f;                    //设置定时器为模式0(16位自动重装载)
      000235 53 89 F0         [24] 1237 	anl	_TMOD,#0xf0
                           000238  1238 	C$main.c$30$1_0$49 ==.
                                   1239 ;	main.c:30: TL0 = T1MS;                     //初始化计时值
      000238 75 8A 67         [24] 1240 	mov	_TL0,#0x67
                           00023B  1241 	C$main.c$31$1_0$49 ==.
                                   1242 ;	main.c:31: TH0 = T1MS >> 8;
      00023B 75 8C 7E         [24] 1243 	mov	_TH0,#0x7e
                           00023E  1244 	C$main.c$32$1_0$49 ==.
                                   1245 ;	main.c:32: TR0 = 1;                        //定时器0开始计时
                                   1246 ;	assignBit
      00023E D2 8C            [12] 1247 	setb	_TR0
                           000240  1248 	C$main.c$33$1_0$49 ==.
                                   1249 ;	main.c:33: ET0 = 1;                        //使能定时器0中断
                                   1250 ;	assignBit
      000240 D2 A9            [12] 1251 	setb	_ET0
                           000242  1252 	C$main.c$34$1_0$49 ==.
                                   1253 ;	main.c:34: EA = 1;
                                   1254 ;	assignBit
      000242 D2 AF            [12] 1255 	setb	_EA
                           000244  1256 	C$main.c$39$1_1$50 ==.
                                   1257 ;	main.c:39: P3M1&=~(1<<3);
      000244 53 B1 F7         [24] 1258 	anl	_systick_init_P3M1_65537_50,#0xf7
                           000247  1259 	C$main.c$40$1_1$50 ==.
                                   1260 ;	main.c:40: P3M0|=(1<<3);
      000247 43 B2 08         [24] 1261 	orl	_systick_init_P3M0_65537_50,#0x08
                           00024A  1262 	C$main.c$42$1_1$49 ==.
                                   1263 ;	main.c:42: }
                           00024A  1264 	C$main.c$42$1_1$49 ==.
                           00024A  1265 	XG$systick_init$0$0 ==.
      00024A 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'systick_interrupt'
                                   1269 ;------------------------------------------------------------
                           00024B  1270 	G$systick_interrupt$0$0 ==.
                           00024B  1271 	C$main.c$50$1_1$52 ==.
                                   1272 ;	main.c:50: void systick_interrupt() __interrupt (1) __using (1) 
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function systick_interrupt
                                   1275 ;	-----------------------------------------
      00024B                       1276 _systick_interrupt:
                           00000F  1277 	ar7 = 0x0f
                           00000E  1278 	ar6 = 0x0e
                           00000D  1279 	ar5 = 0x0d
                           00000C  1280 	ar4 = 0x0c
                           00000B  1281 	ar3 = 0x0b
                           00000A  1282 	ar2 = 0x0a
                           000009  1283 	ar1 = 0x09
                           000008  1284 	ar0 = 0x08
      00024B C0*00            [24] 1285 	push	bits
      00024D C0 E0            [24] 1286 	push	acc
      00024F C0 F0            [24] 1287 	push	b
      000251 C0 82            [24] 1288 	push	dpl
      000253 C0 83            [24] 1289 	push	dph
      000255 C0 07            [24] 1290 	push	(0+7)
      000257 C0 06            [24] 1291 	push	(0+6)
      000259 C0 05            [24] 1292 	push	(0+5)
      00025B C0 04            [24] 1293 	push	(0+4)
      00025D C0 03            [24] 1294 	push	(0+3)
      00025F C0 02            [24] 1295 	push	(0+2)
      000261 C0 01            [24] 1296 	push	(0+1)
      000263 C0 00            [24] 1297 	push	(0+0)
      000265 C0 D0            [24] 1298 	push	psw
      000267 75 D0 08         [24] 1299 	mov	psw,#0x08
                           00026A  1300 	C$main.c$52$1_0$52 ==.
                                   1301 ;	main.c:52: systick++;
      00026A 78r09            [12] 1302 	mov	r0,#_systick
      00026C 06               [12] 1303 	inc	@r0
      00026D B6 00 20         [24] 1304 	cjne	@r0,#0x00,00127$
      000270 08               [12] 1305 	inc	r0
      000271 06               [12] 1306 	inc	@r0
      000272 B6 00 1B         [24] 1307 	cjne	@r0,#0x00,00127$
      000275 08               [12] 1308 	inc	r0
      000276 06               [12] 1309 	inc	@r0
      000277 B6 00 16         [24] 1310 	cjne	@r0,#0x00,00127$
      00027A 08               [12] 1311 	inc	r0
      00027B 06               [12] 1312 	inc	@r0
      00027C B6 00 11         [24] 1313 	cjne	@r0,#0x00,00127$
      00027F 08               [12] 1314 	inc	r0
      000280 06               [12] 1315 	inc	@r0
      000281 B6 00 0C         [24] 1316 	cjne	@r0,#0x00,00127$
      000284 08               [12] 1317 	inc	r0
      000285 06               [12] 1318 	inc	@r0
      000286 B6 00 07         [24] 1319 	cjne	@r0,#0x00,00127$
      000289 08               [12] 1320 	inc	r0
      00028A 06               [12] 1321 	inc	@r0
      00028B B6 00 02         [24] 1322 	cjne	@r0,#0x00,00127$
      00028E 08               [12] 1323 	inc	r0
      00028F 06               [12] 1324 	inc	@r0
      000290                       1325 00127$:
                           000290  1326 	C$main.c$53$1_0$52 ==.
                                   1327 ;	main.c:53: if(Uart_Receive_Buff_Index!=0)
      000290 78r51            [12] 1328 	mov	r0,#_Uart_Receive_Buff_Index
      000292 E6               [12] 1329 	mov	a,@r0
      000293 60 3B            [24] 1330 	jz	00108$
                           000295  1331 	C$main.c$55$2_0$53 ==.
                                   1332 ;	main.c:55: Receive_Timeout_Tick--;
      000295 78r53            [12] 1333 	mov	r0,#_Receive_Timeout_Tick
      000297 16               [12] 1334 	dec	@r0
                           000298  1335 	C$main.c$56$2_0$53 ==.
                                   1336 ;	main.c:56: if(!Echo_Rx || (Echo_Rx && Uart_Receive_Buff_Index<=Uart_Echo_To_Send))//当未回送完成时，不检查串口空闲
      000298 30*01 0C         [24] 1337 	jnb	_Echo_Rx,00103$
      00029B 30*01 32         [24] 1338 	jnb	_Echo_Rx,00108$
      00029E 78r51            [12] 1339 	mov	r0,#_Uart_Receive_Buff_Index
      0002A0 79r52            [12] 1340 	mov	r1,#_Uart_Echo_To_Send
      0002A2 C3               [12] 1341 	clr	c
      0002A3 E7               [12] 1342 	mov	a,@r1
      0002A4 96               [12] 1343 	subb	a,@r0
      0002A5 40 29            [24] 1344 	jc	00108$
      0002A7                       1345 00103$:
                           0002A7  1346 	C$main.c$57$2_0$53 ==.
                                   1347 ;	main.c:57: if(Receive_Timeout_Tick<=0)
      0002A7 78r53            [12] 1348 	mov	r0,#_Receive_Timeout_Tick
      0002A9 C3               [12] 1349 	clr	c
      0002AA 74 80            [12] 1350 	mov	a,#(0x00 ^ 0x80)
      0002AC 86 F0            [24] 1351 	mov	b,@r0
      0002AE 63 F0 80         [24] 1352 	xrl	b,#0x80
      0002B1 95 F0            [12] 1353 	subb	a,b
      0002B3 40 1B            [24] 1354 	jc	00108$
                           0002B5  1355 	C$main.c$59$3_0$54 ==.
                                   1356 ;	main.c:59: On_Uart_Idle(Uart_Receive_Buff,Uart_Receive_Buff_Index);
      0002B5 78r51            [12] 1357 	mov	r0,#_Uart_Receive_Buff_Index
      0002B7 86*02            [24] 1358 	mov	_On_Uart_Idle_PARM_2,@r0
      0002B9 75*03 00         [24] 1359 	mov	(_On_Uart_Idle_PARM_2 + 1),#0x00
      0002BC 75 82r11         [24] 1360 	mov	dpl,#_Uart_Receive_Buff
      0002BF 75 D0 00         [24] 1361 	mov	psw,#0x00
      0002C2 12r04r47         [24] 1362 	lcall	_On_Uart_Idle
      0002C5 75 D0 08         [24] 1363 	mov	psw,#0x08
                           0002C8  1364 	C$main.c$60$3_0$54 ==.
                                   1365 ;	main.c:60: Uart_Receive_Buff_Index=0;
      0002C8 78r51            [12] 1366 	mov	r0,#_Uart_Receive_Buff_Index
      0002CA 76 00            [12] 1367 	mov	@r0,#0x00
                           0002CC  1368 	C$main.c$61$3_0$54 ==.
                                   1369 ;	main.c:61: Uart_Echo_To_Send=0;
      0002CC 78r52            [12] 1370 	mov	r0,#_Uart_Echo_To_Send
      0002CE 76 00            [12] 1371 	mov	@r0,#0x00
      0002D0                       1372 00108$:
                           0002D0  1373 	C$main.c$65$1_0$52 ==.
                                   1374 ;	main.c:65: P3_3=!P3_3;
      0002D0 B2 B3            [12] 1375 	cpl	_P3_3
                           0002D2  1376 	C$main.c$67$1_0$52 ==.
                                   1377 ;	main.c:67: On_SysTick_Timer();
      0002D2 75 D0 00         [24] 1378 	mov	psw,#0x00
      0002D5 12r04r43         [24] 1379 	lcall	_On_SysTick_Timer
      0002D8 75 D0 08         [24] 1380 	mov	psw,#0x08
                           0002DB  1381 	C$main.c$68$1_0$52 ==.
                                   1382 ;	main.c:68: }
      0002DB D0 D0            [24] 1383 	pop	psw
      0002DD D0 00            [24] 1384 	pop	(0+0)
      0002DF D0 01            [24] 1385 	pop	(0+1)
      0002E1 D0 02            [24] 1386 	pop	(0+2)
      0002E3 D0 03            [24] 1387 	pop	(0+3)
      0002E5 D0 04            [24] 1388 	pop	(0+4)
      0002E7 D0 05            [24] 1389 	pop	(0+5)
      0002E9 D0 06            [24] 1390 	pop	(0+6)
      0002EB D0 07            [24] 1391 	pop	(0+7)
      0002ED D0 83            [24] 1392 	pop	dph
      0002EF D0 82            [24] 1393 	pop	dpl
      0002F1 D0 F0            [24] 1394 	pop	b
      0002F3 D0 E0            [24] 1395 	pop	acc
      0002F5 D0*00            [24] 1396 	pop	bits
                           0002F7  1397 	C$main.c$68$1_0$52 ==.
                           0002F7  1398 	XG$systick_interrupt$0$0 ==.
      0002F7 32               [24] 1399 	reti
                                   1400 ;------------------------------------------------------------
                                   1401 ;Allocation info for local variables in function 'Uart_Init'
                                   1402 ;------------------------------------------------------------
                                   1403 ;AUXR                      Allocated with name '_Uart_Init_AUXR_65536_55'
                                   1404 ;T2H                       Allocated with name '_Uart_Init_T2H_65536_55'
                                   1405 ;T2L                       Allocated with name '_Uart_Init_T2L_65536_55'
                                   1406 ;P_SW1                     Allocated with name '_Uart_Init_P_SW1_65536_55'
                                   1407 ;------------------------------------------------------------
                           0002F8  1408 	G$Uart_Init$0$0 ==.
                           0002F8  1409 	C$main.c$84$1_0$55 ==.
                                   1410 ;	main.c:84: void Uart_Init()
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function Uart_Init
                                   1413 ;	-----------------------------------------
      0002F8                       1414 _Uart_Init:
                           000007  1415 	ar7 = 0x07
                           000006  1416 	ar6 = 0x06
                           000005  1417 	ar5 = 0x05
                           000004  1418 	ar4 = 0x04
                           000003  1419 	ar3 = 0x03
                           000002  1420 	ar2 = 0x02
                           000001  1421 	ar1 = 0x01
                           000000  1422 	ar0 = 0x00
                           0002F8  1423 	C$main.c$90$1_0$55 ==.
                                   1424 ;	main.c:90: ACC = P_SW1;
      0002F8 85 A2 E0         [24] 1425 	mov	_ACC,_Uart_Init_P_SW1_65536_55
                           0002FB  1426 	C$main.c$91$1_0$55 ==.
                                   1427 ;	main.c:91: ACC &= ~(S1_S0 | S1_S1);    //S1_S0=0 S1_S1=0
      0002FB 53 E0 3F         [24] 1428 	anl	_ACC,#0x3f
                           0002FE  1429 	C$main.c$92$1_0$55 ==.
                                   1430 ;	main.c:92: P_SW1 = ACC;                //(P3.0/RxD, P3.1/TxD)
      0002FE 85 E0 A2         [24] 1431 	mov	_Uart_Init_P_SW1_65536_55,_ACC
                           000301  1432 	C$main.c$104$1_0$55 ==.
                                   1433 ;	main.c:104: SCON = 0x50;                //8位可变波特率
      000301 75 98 50         [24] 1434 	mov	_SCON,#0x50
                           000304  1435 	C$main.c$111$1_0$55 ==.
                                   1436 ;	main.c:111: T2L = (65536 - (FOSC/4/BAUD)) & 0xff;   //设置波特率重装值
      000304 75 D7 B8         [24] 1437 	mov	_Uart_Init_T2L_65536_55,#0xb8
                           000307  1438 	C$main.c$112$1_0$55 ==.
                                   1439 ;	main.c:112: T2H = (65536 - (FOSC/4/BAUD))>>8;
      000307 75 D6 FF         [24] 1440 	mov	_Uart_Init_T2H_65536_55,#0xff
                           00030A  1441 	C$main.c$113$1_0$55 ==.
                                   1442 ;	main.c:113: AUXR |= 0x14;                //T2为1T模式, 并启动定时器2
      00030A 43 8E 14         [24] 1443 	orl	_Uart_Init_AUXR_65536_55,#0x14
                           00030D  1444 	C$main.c$114$1_0$55 ==.
                                   1445 ;	main.c:114: AUXR |= 0x01;               //选择定时器2为串口1的波特率发生器
      00030D 43 8E 01         [24] 1446 	orl	_Uart_Init_AUXR_65536_55,#0x01
                           000310  1447 	C$main.c$115$1_0$55 ==.
                                   1448 ;	main.c:115: ES = 1;                     //使能串口1中断
                                   1449 ;	assignBit
      000310 D2 AC            [12] 1450 	setb	_ES
                           000312  1451 	C$main.c$116$1_0$55 ==.
                                   1452 ;	main.c:116: EA = 1;
                                   1453 ;	assignBit
      000312 D2 AF            [12] 1454 	setb	_EA
                           000314  1455 	C$main.c$117$1_0$55 ==.
                                   1456 ;	main.c:117: }
                           000314  1457 	C$main.c$117$1_0$55 ==.
                           000314  1458 	XG$Uart_Init$0$0 ==.
      000314 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'Uart_Send'
                                   1462 ;------------------------------------------------------------
                                   1463 ;data                      Allocated to registers r7 
                                   1464 ;------------------------------------------------------------
                           000315  1465 	G$Uart_Send$0$0 ==.
                           000315  1466 	C$main.c$118$1_0$57 ==.
                                   1467 ;	main.c:118: void Uart_Send(uint8_t data)
                                   1468 ;	-----------------------------------------
                                   1469 ;	 function Uart_Send
                                   1470 ;	-----------------------------------------
      000315                       1471 _Uart_Send:
      000315 AF 82            [24] 1472 	mov	r7,dpl
                           000317  1473 	C$main.c$120$1_0$57 ==.
                                   1474 ;	main.c:120: while(Tx_Busy);//串口发送忙标志
      000317                       1475 00101$:
      000317 20*00 FD         [24] 1476 	jb	_Tx_Busy,00101$
                           00031A  1477 	C$main.c$121$1_0$57 ==.
                                   1478 ;	main.c:121: ACC = data;                  //获取校验位P (PSW.0)
      00031A 8F E0            [24] 1479 	mov	_ACC,r7
                           00031C  1480 	C$main.c$122$1_0$57 ==.
                                   1481 ;	main.c:122: if (P)                      //根据P来设置校验位
      00031C A2 D0            [12] 1482 	mov	c,_P
                           00031E  1483 	C$main.c$138$1_0$57 ==.
                                   1484 ;	main.c:138: Tx_Busy = 1;
                                   1485 ;	assignBit
      00031E D2*00            [12] 1486 	setb	_Tx_Busy
                           000320  1487 	C$main.c$139$1_0$57 ==.
                                   1488 ;	main.c:139: SBUF = ACC;                 //写数据到UART数据寄存器	
      000320 85 E0 99         [24] 1489 	mov	_SBUF,_ACC
                           000323  1490 	C$main.c$140$1_0$57 ==.
                                   1491 ;	main.c:140: }
                           000323  1492 	C$main.c$140$1_0$57 ==.
                           000323  1493 	XG$Uart_Send$0$0 ==.
      000323 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'Uart_Interrupt'
                                   1497 ;------------------------------------------------------------
                           000324  1498 	G$Uart_Interrupt$0$0 ==.
                           000324  1499 	C$main.c$144$1_0$61 ==.
                                   1500 ;	main.c:144: void Uart_Interrupt() __interrupt(4)
                                   1501 ;	-----------------------------------------
                                   1502 ;	 function Uart_Interrupt
                                   1503 ;	-----------------------------------------
      000324                       1504 _Uart_Interrupt:
      000324 C0*00            [24] 1505 	push	bits
      000326 C0 E0            [24] 1506 	push	acc
      000328 C0 F0            [24] 1507 	push	b
      00032A C0 82            [24] 1508 	push	dpl
      00032C C0 83            [24] 1509 	push	dph
      00032E C0 07            [24] 1510 	push	(0+7)
      000330 C0 06            [24] 1511 	push	(0+6)
      000332 C0 05            [24] 1512 	push	(0+5)
      000334 C0 04            [24] 1513 	push	(0+4)
      000336 C0 03            [24] 1514 	push	(0+3)
      000338 C0 02            [24] 1515 	push	(0+2)
      00033A C0 01            [24] 1516 	push	(0+1)
      00033C C0 00            [24] 1517 	push	(0+0)
      00033E C0 D0            [24] 1518 	push	psw
      000340 75 D0 00         [24] 1519 	mov	psw,#0x00
                           000343  1520 	C$main.c$146$1_0$61 ==.
                                   1521 ;	main.c:146: if(TI)
                           000343  1522 	C$main.c$148$2_0$62 ==.
                                   1523 ;	main.c:148: TI=0;
                                   1524 ;	assignBit
      000343 10 99 02         [24] 1525 	jbc	_TI,00127$
      000346 80 02            [24] 1526 	sjmp	00102$
      000348                       1527 00127$:
                           000348  1528 	C$main.c$149$2_0$62 ==.
                                   1529 ;	main.c:149: Tx_Busy=0;
                                   1530 ;	assignBit
      000348 C2*00            [12] 1531 	clr	_Tx_Busy
      00034A                       1532 00102$:
                           00034A  1533 	C$main.c$151$1_0$61 ==.
                                   1534 ;	main.c:151: if(RI)
      00034A 30 98 35         [24] 1535 	jnb	_RI,00109$
                           00034D  1536 	C$main.c$166$2_0$63 ==.
                                   1537 ;	main.c:166: Uart_Receive_Buff[Uart_Receive_Buff_Index++]=SBUF;
      00034D 78r51            [12] 1538 	mov	r0,#_Uart_Receive_Buff_Index
      00034F 86 07            [24] 1539 	mov	ar7,@r0
      000351 78r51            [12] 1540 	mov	r0,#_Uart_Receive_Buff_Index
      000353 EF               [12] 1541 	mov	a,r7
      000354 04               [12] 1542 	inc	a
      000355 F6               [12] 1543 	mov	@r0,a
      000356 EF               [12] 1544 	mov	a,r7
      000357 24r11            [12] 1545 	add	a,#_Uart_Receive_Buff
      000359 F8               [12] 1546 	mov	r0,a
      00035A A6 99            [24] 1547 	mov	@r0,_SBUF
                           00035C  1548 	C$main.c$167$2_0$63 ==.
                                   1549 ;	main.c:167: if(Echo_Rx)
      00035C 30*01 02         [24] 1550 	jnb	_Echo_Rx,00104$
                           00035F  1551 	C$main.c$169$3_0$64 ==.
                                   1552 ;	main.c:169: Echo_Data=1;
                                   1553 ;	assignBit
      00035F D2*02            [12] 1554 	setb	_Echo_Data
      000361                       1555 00104$:
                           000361  1556 	C$main.c$171$2_0$63 ==.
                                   1557 ;	main.c:171: if(Uart_Receive_Buff_Index>=sizeof(Uart_Receive_Buff))
      000361 78r51            [12] 1558 	mov	r0,#_Uart_Receive_Buff_Index
      000363 B6 40 00         [24] 1559 	cjne	@r0,#0x40,00130$
      000366                       1560 00130$:
      000366 40 14            [24] 1561 	jc	00106$
                           000368  1562 	C$main.c$173$3_0$65 ==.
                                   1563 ;	main.c:173: On_Uart_Buff_Full(Uart_Receive_Buff,sizeof(Uart_Receive_Buff));
      000368 75*04 40         [24] 1564 	mov	_On_Uart_Buff_Full_PARM_2,#0x40
      00036B 75*05 00         [24] 1565 	mov	(_On_Uart_Buff_Full_PARM_2 + 1),#0x00
      00036E 75 82r11         [24] 1566 	mov	dpl,#_Uart_Receive_Buff
      000371 12r05r75         [24] 1567 	lcall	_On_Uart_Buff_Full
                           000374  1568 	C$main.c$174$3_0$65 ==.
                                   1569 ;	main.c:174: Uart_Receive_Buff_Index=0;
      000374 78r51            [12] 1570 	mov	r0,#_Uart_Receive_Buff_Index
      000376 76 00            [12] 1571 	mov	@r0,#0x00
                           000378  1572 	C$main.c$175$3_0$65 ==.
                                   1573 ;	main.c:175: Uart_Echo_To_Send=0;
      000378 78r52            [12] 1574 	mov	r0,#_Uart_Echo_To_Send
      00037A 76 00            [12] 1575 	mov	@r0,#0x00
      00037C                       1576 00106$:
                           00037C  1577 	C$main.c$177$2_0$63 ==.
                                   1578 ;	main.c:177: Receive_Timeout_Tick=2;
      00037C 78r53            [12] 1579 	mov	r0,#_Receive_Timeout_Tick
      00037E 76 02            [12] 1580 	mov	@r0,#0x02
                           000380  1581 	C$main.c$178$2_0$63 ==.
                                   1582 ;	main.c:178: RI=0;
                                   1583 ;	assignBit
      000380 C2 98            [12] 1584 	clr	_RI
      000382                       1585 00109$:
                           000382  1586 	C$main.c$181$1_0$61 ==.
                                   1587 ;	main.c:181: }
      000382 D0 D0            [24] 1588 	pop	psw
      000384 D0 00            [24] 1589 	pop	(0+0)
      000386 D0 01            [24] 1590 	pop	(0+1)
      000388 D0 02            [24] 1591 	pop	(0+2)
      00038A D0 03            [24] 1592 	pop	(0+3)
      00038C D0 04            [24] 1593 	pop	(0+4)
      00038E D0 05            [24] 1594 	pop	(0+5)
      000390 D0 06            [24] 1595 	pop	(0+6)
      000392 D0 07            [24] 1596 	pop	(0+7)
      000394 D0 83            [24] 1597 	pop	dph
      000396 D0 82            [24] 1598 	pop	dpl
      000398 D0 F0            [24] 1599 	pop	b
      00039A D0 E0            [24] 1600 	pop	acc
      00039C D0*00            [24] 1601 	pop	bits
                           00039E  1602 	C$main.c$181$1_0$61 ==.
                           00039E  1603 	XG$Uart_Interrupt$0$0 ==.
      00039E 32               [24] 1604 	reti
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'Check_Uart_Echo'
                                   1607 ;------------------------------------------------------------
                           00039F  1608 	G$Check_Uart_Echo$0$0 ==.
                           00039F  1609 	C$main.c$183$1_0$66 ==.
                                   1610 ;	main.c:183: void Check_Uart_Echo()//检查回送数据
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function Check_Uart_Echo
                                   1613 ;	-----------------------------------------
      00039F                       1614 _Check_Uart_Echo:
                           00039F  1615 	C$main.c$185$1_0$66 ==.
                                   1616 ;	main.c:185: if(Echo_Rx)
      00039F 30*01 2F         [24] 1617 	jnb	_Echo_Rx,00109$
                           0003A2  1618 	C$main.c$187$2_0$67 ==.
                                   1619 ;	main.c:187: if(Echo_Data)
      0003A2 30*02 32         [24] 1620 	jnb	_Echo_Data,00110$
                           0003A5  1621 	C$main.c$190$3_0$68 ==.
                                   1622 ;	main.c:190: while(Uart_Echo_To_Send < Uart_Receive_Buff_Index) 
      0003A5                       1623 00101$:
      0003A5 78r52            [12] 1624 	mov	r0,#_Uart_Echo_To_Send
      0003A7 79r51            [12] 1625 	mov	r1,#_Uart_Receive_Buff_Index
      0003A9 C3               [12] 1626 	clr	c
      0003AA E6               [12] 1627 	mov	a,@r0
      0003AB 97               [12] 1628 	subb	a,@r1
      0003AC 50 14            [24] 1629 	jnc	00103$
                           0003AE  1630 	C$main.c$191$3_0$68 ==.
                                   1631 ;	main.c:191: Uart_Send(Uart_Receive_Buff[Uart_Echo_To_Send++]);
      0003AE 78r52            [12] 1632 	mov	r0,#_Uart_Echo_To_Send
      0003B0 86 07            [24] 1633 	mov	ar7,@r0
      0003B2 78r52            [12] 1634 	mov	r0,#_Uart_Echo_To_Send
      0003B4 EF               [12] 1635 	mov	a,r7
      0003B5 04               [12] 1636 	inc	a
      0003B6 F6               [12] 1637 	mov	@r0,a
      0003B7 EF               [12] 1638 	mov	a,r7
      0003B8 24r11            [12] 1639 	add	a,#_Uart_Receive_Buff
      0003BA F9               [12] 1640 	mov	r1,a
      0003BB 87 82            [24] 1641 	mov	dpl,@r1
      0003BD 12r03r15         [24] 1642 	lcall	_Uart_Send
      0003C0 80 E3            [24] 1643 	sjmp	00101$
      0003C2                       1644 00103$:
                           0003C2  1645 	C$main.c$193$3_0$68 ==.
                                   1646 ;	main.c:193: if(Uart_Echo_To_Send>Uart_Receive_Buff_Index)
      0003C2 78r52            [12] 1647 	mov	r0,#_Uart_Echo_To_Send
      0003C4 79r51            [12] 1648 	mov	r1,#_Uart_Receive_Buff_Index
      0003C6 C3               [12] 1649 	clr	c
      0003C7 E7               [12] 1650 	mov	a,@r1
      0003C8 96               [12] 1651 	subb	a,@r0
      0003C9 50 0C            [24] 1652 	jnc	00110$
                           0003CB  1653 	C$main.c$194$3_0$68 ==.
                                   1654 ;	main.c:194: Uart_Echo_To_Send=0;
      0003CB 78r52            [12] 1655 	mov	r0,#_Uart_Echo_To_Send
